group,variable,value
k,v12,0
k,v13,368
k,v14,382
k,v15,0
k,v16,384
k,v17,680
k,v18,0
k,v19,683
k,v20,879
k,v21,0
k,v22,880
k,v24,0
k,v27,0
k,v30,0
k,v33,0
k,v36,0
k,v39,0
l,v0,0
l,v1,78
l,v2,129
l,v3,0
l,v4,250
l,v5,541
l,v6,0
l,v7,543
l,v8,576
l,v9,0
l,v10,205
l,v11,320
l,v12,0
l,v13,322
l,v14,418
l,v15,0
l,v16,419
l,v17,871
l,v18,0
l,v19,912
l,v20,943
l,v21,0
l,v24,0
l,v27,0
l,v30,0
l,v33,0
l,v36,0
l,v39,0
m,v0,0
m,v1,201
m,v2,73
m,v3,0
m,v4,195
m,v5,257
m,v6,0
m,v7,259
m,v8,586
m,v9,0
m,v10,243
m,v11,514
m,v12,0
m,v13,515
m,v14,570
m,v15,0
m,v16,571
m,v17,768
m,v18,0
m,v19,769
m,v21,0
m,v24,0
m,v27,0
m,v30,0
m,v33,0
m,v36,0
m,v39,0
n,v0,0
n,v1,55
n,v2,582
n,v3,0
n,v4,227
n,v5,361
n,v6,0
n,v7,156
n,v8,595
n,v9,0
n,v10,596
n,v11,381
n,v12,0
n,v13,383
n,v14,681
n,v15,0
n,v16,682
n,v17,885
n,v18,0
n,v19,886
n,v21,0
n,v24,0
n,v27,0
n,v30,0
n,v33,0
n,v36,0
n,v39,0
o,v0,0
o,v1,179
o,v2,392
o,v3,0
o,v4,395
o,v5,224
o,v6,0
o,v7,625
o,v8,613
o,v9,0
o,v10,617
o,v11,427
o,v12,0
o,v13,650
o,v14,702
o,v15,0
o,v16,703
o,v18,0
o,v21,0
o,v24,0
o,v27,0
o,v30,0
o,v33,0
o,v36,0
o,v39,0
p,v0,0
p,v1,194
p,v2,459
p,v3,0
p,v4,460
p,v5,470
p,v6,0
p,v7,471
p,v8,357
p,v9,0
p,v10,360
p,v11,825
p,v12,0
p,v13,826
p,v14,774
p,v15,0
p,v16,775
p,v18,0
p,v21,0
p,v24,0
p,v27,0
p,v30,0
p,v33,0
p,v36,0
p,v39,0
q,v0,0
q,v1,435
q,v2,167
q,v3,0
q,v4,168
q,v5,488
q,v6,0
q,v7,490
q,v8,568
q,v9,0
q,v10,635
q,v11,855
q,v12,0
q,v13,856
q,v14,891
q,v15,0
q,v16,892
q,v18,0
q,v21,0
q,v24,0
q,v27,0
q,v30,0
q,v33,0
q,v36,0
q,v39,0
r,v0,0
r,v1,548
r,v2,477
r,v3,0
r,v4,578
r,v5,330
r,v6,0
r,v7,331
r,v8,424
r,v9,0
r,v10,425
r,v11,708
r,v12,0
r,v13,709
r,v15,0
r,v18,0
r,v21,0
r,v24,0
r,v27,0
r,v30,0
r,v33,0
r,v36,0
r,v39,0
s,v0,0
s,v1,342
s,v2,481
s,v3,0
s,v4,260
s,v5,358
s,v6,0
s,v7,518
s,v8,566
s,v9,0
s,v10,567
s,v11,781
s,v12,0
s,v13,782
s,v15,0
s,v18,0
s,v21,0
s,v24,0
s,v27,0
s,v30,0
s,v33,0
s,v36,0
s,v39,0
t,v0,0
t,v1,175
t,v2,300
t,v3,0
t,v4,301
t,v5,394
t,v6,0
t,v7,396
t,v8,860
t,v9,0
t,v10,861
t,v11,897
t,v12,0
t,v13,898
t,v15,0
t,v18,0
t,v21,0
t,v24,0
t,v27,0
t,v30,0
t,v33,0
t,v36,0
t,v39,0
u,v0,0
u,v1,581
u,v2,506
u,v3,0
u,v4,507
u,v5,431
u,v6,0
u,v7,432
u,v8,715
u,v9,0
u,v10,717
u,v12,0
u,v15,0
u,v18,0
u,v21,0
u,v24,0
u,v27,0
u,v30,0
u,v33,0
u,v36,0
u,v39,0
v,v0,0
v,v1,480
v,v2,528
v,v3,0
v,v4,529
v,v5,829
v,v6,0
v,v7,831
v,v8,789
v,v9,0
v,v10,790
v,v12,0
v,v15,0
v,v18,0
v,v21,0
v,v24,0
v,v27,0
v,v30,0
v,v33,0
v,v36,0
v,v39,0
w,v0,0
w,v1,304
w,v2,638
w,v3,0
w,v4,639
w,v5,587
w,v6,0
w,v7,689
w,v8,903
w,v9,0
w,v10,904
w,v12,0
w,v15,0
w,v18,0
w,v21,0
w,v24,0
w,v27,0
w,v30,0
w,v33,0
w,v36,0
w,v39,0
x,v0,0
x,v1,341
x,v2,658
x,v3,0
x,v4,749
x,v5,723
x,v6,0
x,v7,724
x,v9,0
x,v12,0
x,v15,0
x,v18,0
x,v21,0
x,v24,0
x,v27,0
x,v30,0
x,v33,0
x,v36,0
x,v39,0
y,v0,0
y,v1,633
y,v2,695
y,v3,0
y,v4,796
y,v5,795
y,v6,0
y,v7,797
y,v9,0
y,v12,0
y,v15,0
y,v18,0
y,v21,0
y,v24,0
y,v27,0
y,v30,0
y,v33,0
y,v36,0
y,v39,0
z,v0,0
z,v1,402
z,v2,691
z,v3,0
z,v4,693
z,v5,909
z,v6,0
z,v7,910
z,v9,0
z,v12,0
z,v15,0
z,v18,0
z,v21,0
z,v24,0
z,v27,0
z,v30,0
z,v33,0
z,v36,0
z,v39,0
aa,v0,0
aa,v1,441
aa,v2,730
aa,v3,0
aa,v4,731
aa,v6,0
aa,v9,0
aa,v12,0
aa,v15,0
aa,v18,0
aa,v21,0
aa,v24,0
aa,v27,0
aa,v30,0
aa,v33,0
aa,v36,0
aa,v39,0
ab,v0,0
ab,v1,834
ab,v2,802
ab,v3,0
ab,v4,803
ab,v6,0
ab,v9,0
ab,v12,0
ab,v15,0
ab,v18,0
ab,v21,0
ab,v24,0
ab,v27,0
ab,v30,0
ab,v33,0
ab,v36,0
ab,v39,0
ac,v0,0
ac,v1,697
ac,v2,916
ac,v3,0
ac,v4,917
ac,v6,0
ac,v9,0
ac,v12,0
ac,v15,0
ac,v18,0
ac,v21,0
ac,v24,0
ac,v27,0
ac,v30,0
ac,v33,0
ac,v36,0
ac,v39,0
ad,v0,0
ad,v1,735
ad,v3,0
ad,v6,0
ad,v9,0
ad,v12,0
ad,v15,0
ad,v18,0
ad,v21,0
ad,v24,0
ad,v27,0
ad,v30,0
ad,v33,0
ad,v36,0
ad,v39,0
ae,v0,0
ae,v1,812
ae,v3,0
ae,v6,0
ae,v9,0
ae,v12,0
ae,v15,0
ae,v18,0
ae,v21,0
ae,v24,0
ae,v27,0
ae,v30,0
ae,v33,0
ae,v36,0
ae,v39,0
af,v0,0
af,v1,920
af,v3,0
af,v6,0
af,v9,0
af,v12,0
af,v15,0
af,v18,0
af,v21,0
af,v24,0
af,v27,0
af,v30,0
af,v33,0
af,v36,0
af,v39,0
ag,v0,0
ag,v3,0
ag,v6,0
ag,v9,0
ag,v12,0
ag,v15,0
ag,v18,0
ag,v21,0
ag,v24,0
ag,v27,0
ag,v30,0
ag,v33,0
ag,v36,0
ag,v39,0
ah,v0,0
ah,v3,0
ah,v6,0
ah,v9,0
ah,v12,0
ah,v15,0
ah,v18,0
ah,v21,0
ah,v24,0
ah,v27,0
ah,v30,0
ah,v33,0
ah,v36,0
ah,v39,0
ai,v0,0
ai,v3,0
ai,v6,0
ai,v9,0
ai,v12,0
ai,v15,0
ai,v18,0
ai,v21,0
ai,v24,0
ai,v27,0
ai,v30,0
ai,v33,0
ai,v36,0
ai,v39,0
aj,v0,0
aj,v3,0
aj,v6,0
aj,v9,0
aj,v12,0
aj,v15,0
aj,v18,0
aj,v21,0
aj,v24,0
aj,v27,0
aj,v30,0
aj,v33,0
aj,v36,0
aj,v39,0
ak,v0,0
ak,v3,0
ak,v6,0
ak,v9,0
ak,v12,0
ak,v15,0
ak,v18,0
ak,v21,0
ak,v24,0
ak,v27,0
ak,v30,0
ak,v33,0
ak,v36,0
ak,v39,0
al,v0,0
al,v3,0
al,v6,0
al,v9,0
al,v12,0
al,v15,0
al,v18,0
al,v21,0
al,v24,0
al,v27,0
al,v30,0
al,v33,0
al,v36,0
al,v39,0
am,v0,0
am,v3,0
am,v6,0
am,v9,0
am,v12,0
am,v15,0
am,v18,0
am,v21,0
am,v24,0
am,v27,0
am,v30,0
am,v33,0
am,v36,0
am,v39,0
an,v0,0
an,v1,0
an,v2,0
an,v3,0
an,v4,0
an,v5,0
an,v6,0
an,v7,0
an,v8,0
an,v9,0
an,v10,0
an,v11,0
an,v12,0
an,v13,0
an,v14,0
an,v15,0
an,v16,0
an,v17,0
an,v18,0
an,v19,0
an,v20,0
an,v21,0
an,v22,0
an,v23,0
an,v24,0
an,v25,0
an,v26,0
an,v27,0
an,v28,0
an,v29,0
an,v30,0
an,v31,0
an,v32,0
an,v33,0
an,v34,0
an,v35,0
an,v36,0
an,v37,0
an,v38,0
an,v39,0
